Expansion,Class,Rarity,PP,CardName,Code
FH,Neutral,Silver,2,Cloud Gigas,6-PbI
FH,Neutral,Bronze,2,Sudden Showers,6-Ntw
FH,Neutral,Bronze,4,Winged Courier,6-N9C
FH,Neutral,Legendary,4,"Fieran, Havensent Wind God",6-UTy
FH,Neutral,Gold,4,Resolve of the Fallen,6-SmQ
FH,Neutral,Gold,5,Starbright Deity,6-S1Y
FH,Neutral,Legendary,5,"XXI. Zelgenea, The World",6-UTo
FH,Neutral,Silver,6,Titanic Showdown,6-Q4Y
FH,Neutral,Bronze,8,Pureshot Angel,6-N92
FH,Forest,Silver,1,Lumbering Carapace,6-n_y
FH,Forest,Bronze,2,Blossoming Archer,6-lZi
FH,Forest,Silver,2,Soothing Spell,6-okg
FH,Forest,Legendary,3,"XII. Wolfraud, Hanged Man",6-suI
FH,Forest,Bronze,4,Reclusive Ponderer,6-lZY
FH,Forest,Gold,4,Chipper Skipper,6-qS2
FH,Forest,Bronze,4,Fairy Assault,6-mIQ
FH,Forest,Silver,5,Optimistic Beastmaster,6-n_o
FH,Forest,Legendary,6,Terrorformer,6-suS
FH,Forest,Bronze,7,Deepwood Wolf,6-lZs
FH,Forest,Gold,7,"Lionel, Woodland Shadow",6-qSC
FH,Sword,Silver,1,"Ernesta, Weapons Hawker",6_AQS
FH,Sword,Bronze,1,Pompous Summons,6_8iw
FH,Sword,Gold,1,Decisive Strike,6_DbQ
FH,Sword,Bronze,2,Honorable Thief,6_7-M
FH,Sword,Silver,2,Shield Phalanx,6_B9A
FH,Sword,Silver,3,Empress of Serenity,6_AQI
FH,Sword,Legendary,3,"VII. Oluon, The Chariot",6_FIo
FH,Sword,Gold,4,Prudent General,6_CsY
FH,Sword,Bronze,5,Strikelance Knight,6_7-C
FH,Sword,Legendary,6,Diamond Paladin,6_FIy
FH,Sword,Bronze,9,Selfless Noble,6_7-2
FH,Rune,Silver,1,Juggling Moggy,6_Yqo
FH,Rune,Bronze,1,Magical Augmentation,6_X7Q
FH,Rune,Bronze,2,Creative Conjurer,6_WOY
FH,Rune,Legendary,2,"0. Lhynkal, The Fool",6_djI
FH,Rune,Silver,2,Authoring Tomorrow,6_ZZg
FH,Rune,Gold,2,Madcap Conjuration,6_b_w
FH,Rune,Bronze,3,Arcane Auteur,6_WOi
FH,Rune,Bronze,4,Piquant Potioneer,6_WOs
FH,Rune,Gold,4,Imperator of Magic,6_bH2
FH,Rune,Silver,5,Sweetspell Sorcerer,6_Yqy
FH,Rune,Legendary,6,Adamantine Golem,6_djS
FH,Dragon,Bronze,1,Dragonclad Lancer,6_upC
